path_id,link_id,first_color
426,2,16
426,5,16
430,11,4
432,16,35
432,18,35
432,26,35
434,0,12
434,2,12
436,11,30
436,16,30
436,19,30
438,17,2
440,26,26
440,34,26
444,18,36
444,26,36
444,34,36
446,18,37
446,26,37
446,34,37
446,39,37
448,1,32
448,11,32
448,16,32
450,19,9
452,1,8
452,11,8
454,3,33
454,11,33
454,16,33
456,35,6
458,20,32
458,24,32
458,32,32
458,40,32
458,41,32
462,27,18
462,36,18
464,0,15
464,2,15
464,6,15
466,8,26
466,14,26
470,16,1
472,39,1
478,39,22
478,40,22
480,20,33
480,24,33
480,32,33
480,40,33
490,28,25
494,10,31
494,13,31
496,25,38
496,26,38
500,20,37
500,24,37
502,8,41
502,14,41
502,17,41
502,20,41
504,40,23
506,1,35
506,10,35
506,13,35
508,3,20
512,24,41
512,31,41
512,38,41
518,14,45
518,16,45
518,18,45
520,21,28
520,29,28
522,32,28
522,40,28
524,7,26
526,28,45
526,31,45
530,32,36
530,40,36
530,41,36
538,18,49
540,5,35
540,8,35
540,14,35
542,24,45
542,32,45
542,40,45
546,5,49
546,8,49
546,14,49
546,17,49
550,6,46
550,9,46
550,15,46
552,26,57
552,34,57
552,39,57
552,38,57
552,37,57
554,31,37
554,38,37
554,37,37
558,33,33
560,33,37
560,36,37
562,18,61
562,26,61
564,19,54
564,27,54
564,36,54
566,11,57
566,16,57
566,18,57
568,24,57
568,28,57
570,25,58
570,27,58
570,36,58
574,3,46
574,10,46
574,13,46
582,7,57
582,8,57
582,14,57
582,17,57
584,32,23
588,33,41
588,34,41
588,39,41
590,25,69
590,26,69
590,35,69
598,14,73
598,17,73
598,20,73
600,21,40
600,28,40
600,32,40
606,14,65
606,16,65
606,18,65
606,26,65
608,38,45
608,39,45
610,31,65
610,38,65
616,1,11
618,38,69
618,39,69
618,40,69
618,41,69
620,16,73
620,19,73
620,25,73
622,1,39
622,12,39
624,29,41
624,37,41
626,12,12
628,8,61
628,14,61
628,16,61
630,13,50
632,7,45
632,8,45
636,25,50
638,3,39
638,10,39
640,9,26
642,21,73
642,28,73
642,30,73
642,26,73
646,28,69
646,30,69
646,33,69
646,36,69
648,7,61
648,9,61
652,5,73
652,8,73
658,5,61
658,2,61
658,3,61
658,10,61
660,24,73
660,32,73
660,34,73
660,33,73
662,6,65
662,2,65
662,3,65
664,36,25
666,14,69
666,16,69
670,34,45
672,2,69
672,3,69
674,5,22
676,38,61
680,34,65
680,39,65
684,16,49
684,11,49
684,12,49
694,0,28
698,26,30
700,3,53
700,12,53
706,10,73
706,12,73
720,31,53
726,6,73
726,2,73
726,3,73
726,11,73
728,10,25
730,22,12
736,6,57
736,9,57
740,0,61
740,1,61
740,11,61
746,30,12
752,6,22
756,11,40
760,17,65
768,35,34
774,39,29
780,40,53
782,0,43
782,1,43
784,21,57
784,29,57
786,32,65
786,40,65
788,7,34
792,33,45
798,32,69
804,29,69
804,37,69
806,12,21
818,36,33
822,34,61
826,5,43
854,31,69
858,22,17
864,30,33
868,6,37
870,11,65
878,35,65
888,28,29
892,10,77
892,13,77
894,25,77
894,26,77
896,20,77
896,24,77
898,40,34
900,0,77
900,2,77
900,6,77
900,9,77
902,3,43
906,22,25
906,37,25
908,32,77
908,40,77
910,7,4
914,30,77
914,33,77
914,36,77
916,18,42
918,5,77
918,8,77
918,14,77
922,28,77
922,21,77
922,22,77
926,33,54
930,2,44
930,6,44
930,9,44
932,32,15
938,1,4
942,29,21
942,37,21
944,12,7
946,13,25
948,25,23
950,9,22
952,8,39
952,13,39
954,5,32
954,8,32
960,36,62
962,22,29
962,37,29
962,38,29
966,34,12
970,5,47
978,0,3
988,24,65
990,10,43
990,12,43
1002,31,15
1004,14,39
1008,10,29
1010,22,27
1014,30,40
1022,11,22
1026,17,77
1032,35,15
1044,0,47
1044,1,47
1046,22,45
1046,37,45
1054,32,20
1062,21,49
1062,22,49
1064,12,36
1066,25,54
1078,34,69
1110,10,52
1112,22,31
1116,30,42
1128,35,73
1142,28,3
1146,10,12
1146,13,12
1148,25,79
1148,26,79
1150,20,79
1150,24,79
1152,40,7
1154,1,79
1154,10,79
1154,13,79
1156,3,15
1160,22,51
1160,37,51
1162,32,17
1162,40,17
1164,7,7
1168,32,79
1168,40,79
1168,41,79
1170,18,19
1172,5,79
1172,8,79
1172,14,79
1178,28,44
1178,21,44
1178,22,44
1182,33,15
1184,33,79
1184,36,79
1188,11,44
1188,16,44
1188,18,44
1192,2,79
1192,6,79
1192,9,79
1194,32,4
1206,1,15
1208,1,25
1208,12,25
1210,21,39
1210,22,39
1212,12,4
1214,13,6
1216,25,12
1218,3,17
1218,10,17
1220,9,9
1222,7,73
1222,9,73
1224,30,56
1224,33,56
1226,20,29
1234,8,25
1238,36,14
1240,21,79
1240,28,79
1240,30,79
1242,13,61
1242,15,61
1246,20,34
1246,22,34
1248,34,2
1250,2,32
1250,3,32
1252,5,8
1256,34,9
1256,39,9
1258,21,12
1264,0,6
1270,26,34
1276,24,21
1290,31,22
1296,10,19
1298,22,7
1304,30,8
1308,6,9
1312,11,7
1320,19,16
1322,35,9
1330,16,4
1332,39,40
1340,28,5
1342,27,22
1342,33,22
1344,40,20
1346,3,38
1350,22,53
1350,37,53
1352,32,44
1352,40,44
1354,7,12
1356,19,33
1356,25,33
1360,33,24
1364,32,7
1372,21,65
1372,22,65
1374,12,34
1376,13,15
1378,25,18
1394,34,19
1396,2,49
1396,0,49
1396,1,49
1398,5,34
1402,34,79
1402,39,79
1404,21,27
1434,10,45
1436,22,33
1440,30,37
1444,6,12
1446,11,20
1456,35,52
1470,22,73
1470,37,73
1480,21,66
1480,22,66
1506,30,57
1568,0,57
1568,1,57
1570,22,55
1570,37,55
1582,21,70
1582,22,70
1598,34,71
1624,22,40
1720,3,45
1724,22,79
1724,37,79
1726,7,15
1730,33,49
1738,21,72
1738,22,72
1740,12,38
1742,13,41
1744,25,56
1756,34,25
1758,5,57
1788,22,35
1792,30,44
1796,6,42
1798,11,29
1808,35,79
1818,0,60
1818,1,60
1828,12,58
1842,34,29
1876,30,45
1882,11,31
2014,0,65
2014,1,65
2038,34,40
2072,30,54
2094,0,66
2094,1,66
2150,30,55
2284,0,67
2284,1,67
2360,0,68
2360,1,68
2548,0,69
2548,1,69
2624,0,70
2624,1,70
390,7,14
390,8,14
390,14,14
390,17,14
390,20,14
378,15,0
378,16,0
378,17,0
378,21,0
302,15,5
302,16,5
302,17,5
302,20,5
428,24,2
428,30,2
428,26,2
428,25,2
222,20,3
222,24,3
222,30,3
222,33,3
228,16,21
228,17,21
228,21,21
416,25,1
416,26,1
416,30,1
416,28,1
162,17,26
162,16,26
162,18,26
392,16,27
392,17,27
392,20,27
1302,16,28
1302,17,28
1302,20,28
92,17,31
92,16,31
92,19,31
580,17,36
580,16,36
580,19,36
184,24,4
184,30,4
184,26,4
956,24,10
956,30,10
956,26,10
1230,24,23
1230,30,23
1230,26,23
1386,24,27
1386,30,27
1386,26,27
194,18,18
194,26,18
194,30,18
48,26,21
48,30,21
48,28,21
202,20,6
202,24,6
202,30,6
536,26,49
536,30,49
536,28,49
196,24,20
196,30,20
196,33,20
1236,24,28
1236,30,28
1236,33,28
368,25,25
368,26,25
368,30,25
306,26,46
306,30,46
1278,26,47
1278,30,47
106,24,24
106,30,24
594,24,61
594,30,61
