path_id,link_id,first_color
816,34,51
816,39,51
820,15,24
820,16,24
830,33,53
830,34,53
832,0,3
864,31,63
866,14,43
872,10,53
876,8,55
876,10,55
878,6,39
878,9,39
880,36,29
880,41,29
892,30,35
898,6,37
900,25,51
900,27,51
906,11,3
916,19,7
920,35,39
928,39,53
940,25,55
940,26,55
944,20,45
944,24,45
946,40,49
948,3,55
952,32,51
952,40,51
954,7,49
956,28,67
956,31,67
960,18,29
970,33,47
970,36,47
974,24,47
974,28,47
980,32,41
990,31,69
990,38,69
994,1,29
1002,7,53
1002,8,53
1006,25,59
1008,3,59
1008,10,59
1014,7,51
1014,9,51
1022,28,59
1022,32,59
1034,14,47
1034,16,47
1040,34,59
1042,2,61
1042,3,61
1044,5,53
1050,34,63
1050,39,63
1054,15,26
1054,16,26
1064,33,61
1064,34,61
1066,0,33
1098,31,73
1100,14,49
1106,10,63
1110,8,65
1110,10,65
1112,6,47
1112,9,47
1114,36,31
1114,41,31
1126,30,51
1132,6,49
1134,25,61
1134,27,61
1140,11,13
1150,19,25
1154,35,43
1162,39,59
1174,25,65
1174,26,65
1178,20,53
1178,24,53
1180,40,59
1182,3,65
1186,32,61
1186,40,61
1188,7,59
1190,28,77
1190,31,77
1194,18,1
1204,33,51
1204,36,51
1208,24,54
1208,28,54
1214,32,2
1224,31,78
1224,38,78
1228,1,31
1236,7,60
1236,8,60
1240,25,67
1242,3,69
1242,10,69
1248,8,59
1248,13,59
1256,28,62
1256,32,62
1268,14,51
1268,16,51
1274,34,68
1276,2,67
1276,3,67
1278,5,55
1284,34,69
1284,39,69
1288,15,28
1288,16,28
1298,33,70
1298,34,70
1300,0,36
1332,31,79
1334,14,52
1340,10,71
1344,8,72
1344,10,72
1346,6,53
1346,9,53
1348,36,16
1348,41,16
1360,30,53
1366,6,4
1368,25,68
1368,27,68
1374,11,15
1384,19,36
1388,35,50
1408,25,70
1408,26,70
1412,20,56
1412,24,56
1414,40,63
1416,3,70
1420,32,64
1420,40,64
1422,7,63
1424,28,70
1424,32,70
1424,39,70
1428,18,3
1438,33,56
1438,36,56
1442,24,61
1442,28,61
1448,32,63
1458,32,73
1458,39,73
1458,38,73
1462,1,32
1470,7,64
1470,8,64
1474,25,72
1476,3,74
1476,10,74
1482,8,62
1482,13,62
1490,28,69
1490,32,69
1502,14,55
1502,16,55
1508,34,73
1510,2,72
1510,3,72
1512,5,56
1522,15,29
1522,16,29
1532,33,74
1532,34,74
1534,0,38
1568,14,56
1574,10,76
1578,8,77
1578,10,77
1580,6,54
1580,9,54
1582,36,33
1582,41,33
1594,30,54
1600,6,57
1602,25,73
1602,27,73
1608,11,25
1618,19,38
1622,35,51
1640,25,75
1640,26,75
1644,20,62
1644,24,62
1646,40,76
1648,3,75
1654,7,67
1656,29,37
1656,38,37
1664,33,75
1664,36,75
1668,24,71
1668,28,71
1686,7,73
1686,8,73
1694,8,68
1694,13,68
1706,14,60
1706,16,60
1718,15,30
1718,16,30
1758,36,63
1758,41,63
1764,30,75
1826,9,72
1826,13,72
1846,14,69
1846,16,69
1858,15,34
1858,16,34
1890,36,68
1890,41,68
1924,27,71
1924,33,71
1928,20,59
1928,24,59
1936,7,71
1938,29,26
1938,38,26
1946,35,73
1946,41,73
1952,32,71
1960,28,75
1960,29,75
1972,7,78
1972,8,78
1990,14,74
1990,16,74
1996,35,69
1996,40,69
2004,15,52
2004,16,52
2038,36,34
2038,41,34
2044,30,58
2064,35,61
2080,21,78
2080,28,78
2090,29,47
2090,38,47
2140,15,56
2140,16,56
2174,36,41
2174,41,41
2180,30,63
2212,25,79
2212,26,79
2216,20,70
2216,24,70
2220,3,79
2224,32,74
2224,40,74
2226,7,77
2228,29,28
2228,38,28
2236,33,73
2236,36,73
2242,32,79
2248,28,53
2248,29,53
2260,9,60
2260,13,60
2290,15,40
2290,16,40
2320,10,79
2320,11,79
2330,36,36
2330,41,36
2336,30,60
2342,26,69
2342,33,69
2358,35,71
2370,27,79
2370,33,79
2388,35,75
2388,41,75
2472,36,49
2472,41,49
2478,30,65
2714,36,59
2714,41,59
2970,36,50
2970,41,50
2976,30,70
146,26,1
146,30,1
380,26,9
380,30,9
614,26,16
614,30,16
848,26,14
848,30,14
1082,26,21
1082,30,21
1316,26,2
1316,30,2
1550,26,3
1550,30,3
1740,26,29
1740,30,29
48,24,8
48,30,8
282,24,66
282,30,66
